path,project_name
/Users/charan/Documents/vardhan_thesis_docs/Data/DJ11,django-todo-auth
/Users/charan/Documents/vardhan_thesis_docs/Data/DJ12,coreproject
/Users/charan/Documents/vardhan_thesis_docs/Data/DJ13,django-smartbase-admin
/Users/charan/Documents/vardhan_thesis_docs/Data/DJ14,shifter
/Users/charan/Documents/vardhan_thesis_docs/Data/DJ15,wg-ui-plus
/Users/charan/Documents/vardhan_thesis_docs/Data/DJ16,example-python-django-oidc
/Users/charan/Documents/vardhan_thesis_docs/Data/DJ17,socnet
/Users/charan/Documents/vardhan_thesis_docs/Data/DJ18,tangelo
/Users/charan/Documents/vardhan_thesis_docs/Data/DJ19,django-react-auth
/Users/charan/Documents/vardhan_thesis_docs/Data/DJ20,dj-djoser
/Users/charan/Documents/vardhan_thesis_docs/Data/EX11,lets-chat
/Users/charan/Documents/vardhan_thesis_docs/Data/EX12,job-portal
/Users/charan/Documents/vardhan_thesis_docs/Data/EX13,social-media-app
/Users/charan/Documents/vardhan_thesis_docs/Data/EX14,express-session-auth-starter
/Users/charan/Documents/vardhan_thesis_docs/Data/EX15,todos-express-password
/Users/charan/Documents/vardhan_thesis_docs/Data/EX16,reddit-clone
/Users/charan/Documents/vardhan_thesis_docs/Data/EX17,fullstack-kanban-app
/Users/charan/Documents/vardhan_thesis_docs/Data/EX18,realtime-chat
/Users/charan/Documents/vardhan_thesis_docs/Data/EX19,mern-employee-salary
/Users/charan/Documents/vardhan_thesis_docs/Data/EX20,expressjs-full-course
/Users/charan/Documents/vardhan_thesis_docs/Data/EX21,whatsapp-gateway
/Users/charan/Documents/vardhan_thesis_docs/Data/EX22,sqtracker
/Users/charan/Documents/vardhan_thesis_docs/Data/EX23,shopify-node-express-app
/Users/charan/Documents/vardhan_thesis_docs/Data/EX24,project-mgmt-graphql
/Users/charan/Documents/vardhan_thesis_docs/Data/EX25,movie-library
/Users/charan/Documents/vardhan_thesis_docs/Data/EX26,user-authentication-system
/Users/charan/Documents/vardhan_thesis_docs/Data/EX27,auth-app-server-side
